Hora_Num,Hora_24,Hora_12,Intervalo_15,Intervalo_30,Intervalo_60,Franja_AMPM,Franja_Turno,Tipo_Recargo_Hora
0,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,AM,Noche,Nocturno
60,00:01:00,00:01:00,00:00:00,00:00:00,00:00:00,AM,Noche,Nocturno
120,00:02:00,00:02:00,00:00:00,00:00:00,00:00:00,AM,Noche,Nocturno
180,00:03:00,00:03:00,00:00:00,00:00:00,00:00:00,AM,Noche,Nocturno
240,00:04:00,00:04:00,00:00:00,00:00:00,00:00:00,AM,Noche,Nocturno
300,00:05:00,00:05:00,00:00:00,00:00:00,00:00:00,AM,Noche,Nocturno
360,00:06:00,00:06:00,00:00:00,00:00:00,00:00:00,AM,Noche,Nocturno
420,00:07:00,00:07:00,00:00:00,00:00:00,00:00:00,AM,Noche,Nocturno
480,00:08:00,00:08:00,00:00:00,00:00:00,00:00:00,AM,Noche,Nocturno
540,00:09:00,00:09:00,00:00:00,00:00:00,00:00:00,AM,Noche,Nocturno
600,00:10:00,00:10:00,00:00:00,00:00:00,00:00:00,AM,Noche,Nocturno
660,00:11:00,00:11:00,00:00:00,00:00:00,00:00:00,AM,Noche,Nocturno
720,00:12:00,00:12:00,00:00:00,00:00:00,00:00:00,AM,Noche,Nocturno
780,00:13:00,00:13:00,00:00:00,00:00:00,00:00:00,AM,Noche,Nocturno
840,00:14:00,00:14:00,00:00:00,00:00:00,00:00:00,AM,Noche,Nocturno
900,00:15:00,00:15:00,00:15:00,00:00:00,00:00:00,AM,Noche,Nocturno
960,00:16:00,00:16:00,00:15:00,00:00:00,00:00:00,AM,Noche,Nocturno
1020,00:17:00,00:17:00,00:15:00,00:00:00,00:00:00,AM,Noche,Nocturno
1080,00:18:00,00:18:00,00:15:00,00:00:00,00:00:00,AM,Noche,Nocturno
1140,00:19:00,00:19:00,00:15:00,00:00:00,00:00:00,AM,Noche,Nocturno
1200,00:20:00,00:20:00,00:15:00,00:00:00,00:00:00,AM,Noche,Nocturno
1260,00:21:00,00:21:00,00:15:00,00:00:00,00:00:00,AM,Noche,Nocturno
1320,00:22:00,00:22:00,00:15:00,00:00:00,00:00:00,AM,Noche,Nocturno
1380,00:23:00,00:23:00,00:15:00,00:00:00,00:00:00,AM,Noche,Nocturno
1440,00:24:00,00:24:00,00:15:00,00:00:00,00:00:00,AM,Noche,Nocturno
1500,00:25:00,00:25:00,00:15:00,00:00:00,00:00:00,AM,Noche,Nocturno
1560,00:26:00,00:26:00,00:15:00,00:00:00,00:00:00,AM,Noche,Nocturno
1620,00:27:00,00:27:00,00:15:00,00:00:00,00:00:00,AM,Noche,Nocturno
1680,00:28:00,00:28:00,00:15:00,00:00:00,00:00:00,AM,Noche,Nocturno
1740,00:29:00,00:29:00,00:15:00,00:00:00,00:00:00,AM,Noche,Nocturno
1800,00:30:00,00:30:00,00:30:00,00:30:00,00:00:00,AM,Noche,Nocturno
1860,00:31:00,00:31:00,00:30:00,00:30:00,00:00:00,AM,Noche,Nocturno
1920,00:32:00,00:32:00,00:30:00,00:30:00,00:00:00,AM,Noche,Nocturno
1980,00:33:00,00:33:00,00:30:00,00:30:00,00:00:00,AM,Noche,Nocturno
2040,00:34:00,00:34:00,00:30:00,00:30:00,00:00:00,AM,Noche,Nocturno
2100,00:35:00,00:35:00,00:30:00,00:30:00,00:00:00,AM,Noche,Nocturno
2160,00:36:00,00:36:00,00:30:00,00:30:00,00:00:00,AM,Noche,Nocturno
2220,00:37:00,00:37:00,00:30:00,00:30:00,00:00:00,AM,Noche,Nocturno
2280,00:38:00,00:38:00,00:30:00,00:30:00,00:00:00,AM,Noche,Nocturno
2340,00:39:00,00:39:00,00:30:00,00:30:00,00:00:00,AM,Noche,Nocturno
2400,00:40:00,00:40:00,00:30:00,00:30:00,00:00:00,AM,Noche,Nocturno
2460,00:41:00,00:41:00,00:30:00,00:30:00,00:00:00,AM,Noche,Nocturno
2520,00:42:00,00:42:00,00:30:00,00:30:00,00:00:00,AM,Noche,Nocturno
2580,00:43:00,00:43:00,00:30:00,00:30:00,00:00:00,AM,Noche,Nocturno
2640,00:44:00,00:44:00,00:30:00,00:30:00,00:00:00,AM,Noche,Nocturno
2700,00:45:00,00:45:00,00:45:00,00:30:00,00:00:00,AM,Noche,Nocturno
2760,00:46:00,00:46:00,00:45:00,00:30:00,00:00:00,AM,Noche,Nocturno
2820,00:47:00,00:47:00,00:45:00,00:30:00,00:00:00,AM,Noche,Nocturno
2880,00:48:00,00:48:00,00:45:00,00:30:00,00:00:00,AM,Noche,Nocturno
2940,00:49:00,00:49:00,00:45:00,00:30:00,00:00:00,AM,Noche,Nocturno
3000,00:50:00,00:50:00,00:45:00,00:30:00,00:00:00,AM,Noche,Nocturno
3060,00:51:00,00:51:00,00:45:00,00:30:00,00:00:00,AM,Noche,Nocturno
3120,00:52:00,00:52:00,00:45:00,00:30:00,00:00:00,AM,Noche,Nocturno
3180,00:53:00,00:53:00,00:45:00,00:30:00,00:00:00,AM,Noche,Nocturno
3240,00:54:00,00:54:00,00:45:00,00:30:00,00:00:00,AM,Noche,Nocturno
3300,00:55:00,00:55:00,00:45:00,00:30:00,00:00:00,AM,Noche,Nocturno
3360,00:56:00,00:56:00,00:45:00,00:30:00,00:00:00,AM,Noche,Nocturno
3420,00:57:00,00:57:00,00:45:00,00:30:00,00:00:00,AM,Noche,Nocturno
3480,00:58:00,00:58:00,00:45:00,00:30:00,00:00:00,AM,Noche,Nocturno
3540,00:59:00,00:59:00,00:45:00,00:30:00,00:00:00,AM,Noche,Nocturno
3600,01:00:00,01:00:00,01:00:00,01:00:00,01:00:00,AM,Noche,Nocturno
3660,01:01:00,01:01:00,01:00:00,01:00:00,01:00:00,AM,Noche,Nocturno
3720,01:02:00,01:02:00,01:00:00,01:00:00,01:00:00,AM,Noche,Nocturno
3780,01:03:00,01:03:00,01:00:00,01:00:00,01:00:00,AM,Noche,Nocturno
3840,01:04:00,01:04:00,01:00:00,01:00:00,01:00:00,AM,Noche,Nocturno
3900,01:05:00,01:05:00,01:00:00,01:00:00,01:00:00,AM,Noche,Nocturno
3960,01:06:00,01:06:00,01:00:00,01:00:00,01:00:00,AM,Noche,Nocturno
4020,01:07:00,01:07:00,01:00:00,01:00:00,01:00:00,AM,Noche,Nocturno
4080,01:08:00,01:08:00,01:00:00,01:00:00,01:00:00,AM,Noche,Nocturno
4140,01:09:00,01:09:00,01:00:00,01:00:00,01:00:00,AM,Noche,Nocturno
4200,01:10:00,01:10:00,01:00:00,01:00:00,01:00:00,AM,Noche,Nocturno
